R_DEF: Internal format may change without notice
local
anim fade_in
color black
color btn_color
color colorAccent
color colorAccentDark
color colorPrimary
color colorPrimaryDark
color highlight_color
color main_color
color swipe_delete_background
color swipe_purchase_background
color white
drawable circle_action_background
drawable circle_background
drawable ic_add
drawable ic_breakfast
drawable ic_check_circle
drawable ic_copy
drawable ic_delete
drawable ic_delete_sweep
drawable ic_dinner
drawable ic_edit
drawable ic_grocery
drawable ic_grocery_list
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logout
drawable ic_lunch
drawable ic_meal_plan
drawable ic_menu
drawable ic_profile
drawable ic_recipe
drawable ic_share
drawable ic_snack
drawable logo
drawable meal_indicator_breakfast
drawable meal_indicator_dinner
drawable meal_indicator_lunch
drawable meal_indicator_snacks
drawable rounded_corner_background
drawable selected_day_background
drawable side_nav_bar
id add_breakfast_btn
id add_dinner_btn
id add_lunch_btn
id add_snacks_btn
id breakfast_container
id breakfast_indicator
id btn_add
id btn_add_grocery
id btn_add_ingredient
id btn_add_recipe
id btn_add_step
id btn_add_to_meal_plan
id btn_cancel
id btn_copy_to_clipboard
id btn_delete
id btn_edit
id btn_plan_today
id btn_remove
id btn_remove_meal
id btn_share_grocery
id button_panel
id card_grocery_cost
id card_grocery_items_count
id card_planned_meals_count
id card_recipes_count
id card_todays_meals
id checkbox_grocery
id confirmPasswordEditText
id confirmPasswordInputLayout
id date_input
id date_input_layout
id day_name
id day_number
id dialog_title
id dinner_container
id dinner_indicator
id drawer_layout
id edit_image_url
id edit_recipe_name
id edit_text
id emailEditText
id emailInputLayout
id empty_breakfast
id empty_dinner
id empty_lunch
id empty_snacks
id empty_view
id fab_add_grocery
id fab_add_recipe
id forgotPasswordText
id fragment_container
id fullNameEditText
id fullNameInputLayout
id imageView
id img_activity_icon
id img_breakfast
id img_dinner
id img_lunch
id img_snacks
id ingredients_container
id ingredients_label
id item_name_input
id layout_analytics_row1
id layout_analytics_row2
id layout_meals
id loginButton
id loginText
id logo
id logoutButton
id lunch_container
id lunch_indicator
id manual_items_recycler_view
id meal_image
id meal_name
id meal_type_dropdown
id meal_type_input_layout
id message_preview
id month_year_text
id name_input_layout
id navHeaderEmail
id navHeaderName
id nav_grocery_list
id nav_home
id nav_logout
id nav_meal_plan
id nav_profile
id nav_recipes
id nav_view
id no_manual_items_text
id no_purchased_items_text
id no_to_buy_items_text
id passwordEditText
id passwordInputLayout
id phone_input_layout
id phone_number_input
id price_input
id price_input_layout
id progressBar
id progress_bar
id purchased_recycler_view
id quantity_input
id quantity_input_layout
id recipe_card
id recipe_dropdown
id recipe_image
id recipe_ingredients
id recipe_input_layout
id recipe_name
id recipes_recycler_view
id recycler_recent_activity
id registerButton
id registerText
id rememberMeCheckbox
id resetEmailEditText
id resetEmailInputLayout
id resetProgressBar
id scroll_quick_actions
id selected_date_text
id snacks_container
id snacks_indicator
id steps_container
id steps_label
id text_profile
id title
id to_buy_recycler_view
id today_indicator
id toolbar
id total_cost_text
id tv_activity_time
id tv_activity_title
id tv_analytics_title
id tv_breakfast
id tv_date
id tv_dinner
id tv_grocery_cost
id tv_grocery_items_count
id tv_lunch
id tv_no_recent_activity
id tv_planned_meals_count
id tv_quick_actions_title
id tv_recent_activity_title
id tv_recipes_count
id tv_snacks
id tv_welcome
id txt_grocery_name
id txt_grocery_price
id txt_grocery_quantity
id unit_dropdown
id unit_input_layout
id weekdays_container
id welcomeMessage
id welcomeTitle
layout activity_login
layout activity_main
layout activity_register
layout activity_welcome
layout app_bar_main
layout content_main
layout dialog_add_grocery
layout dialog_add_meal
layout dialog_recipe
layout dialog_reset_password
layout dialog_sms_grocery
layout fragment_grocery_list
layout fragment_home
layout fragment_meal_plan
layout fragment_profile
layout fragment_recipe_details
layout fragment_recipes
layout item_calendar_day
layout item_grocery
layout item_input_field
layout item_meal
layout item_recent_activity
layout item_recipe
layout nav_header_main
menu activity_main_drawer
mipmap ic_launcher
mipmap ic_launcher_round
string activity_added_grocery_item
string activity_added_grocery_item_desc
string add
string add_from_recipes
string add_grocery_item
string add_ingredient
string add_manually
string add_meal
string add_recipe
string add_step
string add_to_meal_plan
string added_to_grocery_list
string app_name
string auth_failed
string breakfast
string cancel
